    1  git config --global user.name "OleksandraKurnitska"
    2  git config --global user.email o.kurnitska2605@gmail.com
    3  git config --get user.name
    4  git config --get user.email
    5  git clone https://github.com/OleksandraKurnitska/HW_10.git
    6  cd /d/Homework_10/HW_10
    7  touch text_ignore.txt
    8  vim .gitignore
    9  git status
   10  git add .
   11  git commit -m "text_ignore.txt"
   12  touch main_test.txt
   13  git add .
   14  git commit -m "touch main_test.txt"
   15  git branch develop
   16  git checkout -b develop
   17  touch develop_test.txt
   18  git add .
   19  git commit -m "develop_test.txt"
   20  vim develop_test.txt
   21  git status
   22  git add .
   23  git commit -m "OleksandraKurnitska"
   24  git checkout -b main
   25  git checkout main
   26  git merge develop
   27  git log
   28  history > command_list.csv
